Entity,Code,Year,deaths_temperature,deaths_wildfire,deaths_storm,deaths_landslide,deaths_mass_movement,deaths_volcanic,deaths_earthquake,deaths_flood,deaths_drought
Afghanistan,AFG,1950,0,0,0,0,0,0,210,5.1,0
Afghanistan,AFG,1960,0,0,0,0,0,0,0,10.7,0
Afghanistan,AFG,1970,0,0,0,10,0,0,6.1,32.1,0
Afghanistan,AFG,1980,0,0,0,7,0,0,51.3,0,0
Afghanistan,AFG,1990,22.4,0,1,73.9,0,0,742.6,199,0
Afghanistan,AFG,2000,166.5,0,33.1,4.3,0,0,123.6,117.5,3.7
Afghanistan,AFG,2010,4.5,0,15.1,84.8,0,0,21.7,137,0
Africa,,1900,0,0,0,0,0,1.7,10,0,1100
Africa,,1910,0,0,0,0,0,0,1.2,0,8500
Africa,,1920,0,0,0,0,0,0,1.2,300,2400
Africa,,1930,0,0,0,0,0,0,2.2,0,0
Africa,,1940,0,0,16.5,0,0,0,27.6,0,5000
Africa,,1950,0,0,64.2,0,0,0,128.3,23.7,0
Africa,,1960,0,0,15.2,30.8,0,0,1257.7,134.3,205
Africa,,1970,0,0.2,41.5,0,0,21.2,0,132.8,11900
Africa,,1980,0,0.4,108,1.1,7.7,178.3,297,165,55495.4
Africa,,1990,10.2,10.6,113,17.8,4.7,0,79.9,731.7,23.9
Africa,,2000,12.5,15.4,127.3,20.2,9.8,20.6,333.5,794.8,88.8
Africa,,2010,14.5,7.1,291.6,242.5,0,0,3.1,724.5,2000
Albania,ALB,1900,0,0,0,0,0,0,12,0,0
Albania,ALB,1910,0,0,0,0,0,0,0,0,0
Albania,ALB,1920,0,0,0,0,0,0,20,0,0
Albania,ALB,1930,0,0,0,0,0,0,15,0,0
Albania,ALB,1940,0,0,0,0,0,0,4.3,0,0
Albania,ALB,1950,0,0,0,0,0,0,0,0,0
Albania,ALB,1960,0,0,0,0,0,0,2.6,0,0
Albania,ALB,1970,0,0,0,0,0,0,3.5,0,0
Albania,ALB,1980,6.8,0,0,5.7,0,0,0.1,0,0
Albania,ALB,1990,0,0,0,0,0,0,0,1.5,0
Albania,ALB,2000,0.3,0,0.8,0,0,0,0,0.4,0
Albania,ALB,2010,1.1,0,0,0,0,0,5.1,0.4,0
Algeria,DZA,1910,0,0,0,0,0,0,1.2,0,0
Algeria,DZA,1920,0,0,0,0,0,0,0,300,0
Algeria,DZA,1930,0,0,0,0,0,0,0,0,0
Algeria,DZA,1940,0,0,0,0,0,0,27.6,0,0
Algeria,DZA,1950,0,0,0,0,0,0,125,2.5,0
Algeria,DZA,1960,0,0,0,0,0,0,6.9,15.3,0
Algeria,DZA,1970,0,0,0,0,0,0,0,3.2,0
Algeria,DZA,1980,0,0,0,0,0,0,268.6,16,0
Algeria,DZA,1990,0,2.2,0,1.5,0,0,19.3,10.3,0
Algeria,DZA,2000,4,0.8,2.7,0,0,0,227.9,131.2,0
Algeria,DZA,2010,0.8,0,0,0,0,0,0.6,9.7,0
American Samoa,ASM,1960,0,0,9,0,0,0,0,0,0
American Samoa,ASM,1970,0,0,0,0,0,0,0,0,0
American Samoa,ASM,1980,0,0,0,0,0,0,0,0,0
American Samoa,ASM,1990,0,0,0,0,0,0,0,0,0
American Samoa,ASM,2000,0,0,0,0,0,0,3.4,0.6,0
Angola,AGO,1980,0,0,0,0,0,0,0,0,0
Angola,AGO,1990,0,0,0,0,0,0,0,0,0
Angola,AGO,2000,0,0,0,1.3,0,0,0,32.8,5.8
Angola,AGO,2010,0,0,0,0,0,0,0,44.2,0
Anguilla,AIA,1910,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1920,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1930,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1940,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1950,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1960,0,0,0.5,0,0,0,0,0,0
Anguilla,AIA,1970,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1980,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1990,0,0,0,0,0,0,0,0,0
Anguilla,AIA,2000,0,0,0,0,0,0,0,0,0
Anguilla,AIA,2010,0,0,0.4,0,0,0,0,0,0
Antigua and Barbuda,ATG,1950,0,0,0.2,0,0,0,0,0,0
Antigua and Barbuda,ATG,1960,0,0,0.2,0,0,0,0,0,0
Antigua and Barbuda,ATG,1970,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,1980,0,0,0.2,0,0,0,0,0,0
Antigua and Barbuda,ATG,1990,0,0,0.6,0,0,0,0,0,0
Antigua and Barbuda,ATG,2000,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,2010,0,0,0.1,0,0,0,0,0,0
Argentina,ARG,1920,0,0,0,0,0,0,40,0,0
Argentina,ARG,1930,0,0,0,0,0,0,0,0,0
Argentina,ARG,1940,0,0,0,0,0,0,1000,0,0
Argentina,ARG,1950,0,0,0,0,0,0,0,36,0
Argentina,ARG,1960,0,0,0,4.5,0,0,0,11.8,0
Argentina,ARG,1970,10,0,18.5,0,0,0,7,3.6,0
