Entity,Code,Year,total_damages_pct_gdp_temperature,total_damages_pct_gdp_wildfire,total_damages_pct_gdp_storm,total_damages_pct_gdp_landslide,total_damages_pct_gdp_mass_movement,total_damages_pct_gdp_volcanic,total_damages_pct_gdp_earthquake,total_damages_pct_gdp_flood,total_damages_pct_gdp_drought
Afghanistan,AFG,1960,0,0,0,0,0,0,0,0,0.001419558
Afghanistan,AFG,1970,0,0,0,0,0,0,0,0.157575752,0
Afghanistan,AFG,1980,0,0,0,0,0,0,0,0,0
Afghanistan,AFG,1990,0,0,0,0,0,0,0,0,0
Afghanistan,AFG,2000,0,0,0.008052648,0,0,0,0.0000805,0.01607835,0
Afghanistan,AFG,2010,0,0,0,0.001506999,0,0,0,0.001464494,0.079756046
Africa,,1960,0,0,0.002294295,0,0,0,0.044271497,0.07392516,0.030305845
Africa,,1970,0,0,0.041838774,0,0,0,0,0.015677893,0.025462203
Africa,,1980,0,0,0.035870865,0,0,0,0.149832672,0.020853581,0.001605678
Africa,,1990,0.000921609,0,0.015170016,0,0,0,0.026343433,0.014508573,0.040504472
Africa,,2000,0.0000125,0.002572909,0.006820593,0,0,0.000140596,0.071912522,0.035004818,0
Africa,,2010,0,0.001886192,0.01584802,0.000254132,0,0,0.002084165,0.017316995,0.015795952
Albania,ALB,1960,0,0,0,0,0,0,0,0,0
Albania,ALB,1970,0,0,0,0,0,0,0,0,0
Albania,ALB,1980,0,0,0,0,0,0,0,0,0
Albania,ALB,1990,0,0,0,0,0,0,0,0.107333156,0
Albania,ALB,2000,0,0,0,0,0,0,0,0.040488531,0
Albania,ALB,2010,0,0,0,0,0,0,0.487354537,0.006835798,0
Algeria,DZA,1960,0,0,0,0,0,0,0.006377025,0.065285892,0
Algeria,DZA,1970,0,0,0,0,0,0,0,0.034193911,0
Algeria,DZA,1980,0,0,0,0,0,0,1.228290406,0,0
Algeria,DZA,1990,0,0,0,0,0,0,0.012526353,0.000187488,0
Algeria,DZA,2000,0,0,0,0,0,0,0.736769376,0.079410729,0
Algeria,DZA,2010,0,0,0,0,0,0,0,0.038947468,0
American Samoa,ASM,1960,0,0,0,0,0,0,0,0,0
American Samoa,ASM,1970,0,0,0,0,0,0,0,0,0
American Samoa,ASM,1980,0,0,0,0,0,0,0,0,0
American Samoa,ASM,1990,0,0,0,0,0,0,0,0,0
American Samoa,ASM,2000,0,0,2.946954813,0,0,0,0,0.954198473,0
Angola,AGO,1980,0,0,0,0,0,0,0,0,0
Angola,AGO,1990,0,0,0,0,0,0,0,0,0
Angola,AGO,2000,0,0,0,0,0,0,0,0.01095334,0
Angola,AGO,2010,0,0,0,0,0,0,0,0.000163768,0
Anguilla,AIA,1960,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1970,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1980,0,0,0,0,0,0,0,0,0
Anguilla,AIA,1990,0,0,0,0,0,0,0,0,0
Anguilla,AIA,2000,0,0,0,0,0,0,0,0,0
Anguilla,AIA,2010,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,1960,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,1970,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,1980,0,0,1.82317571,0,0,0,0,0,0
Antigua and Barbuda,ATG,1990,0,0,7.436792165,0,0,0,0,0,0
Antigua and Barbuda,ATG,2000,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,2010,0,0,1.812712269,0,0,0,0,0,0
Argentina,ARG,1960,0,0,0,0,0,0,0,0.011715119,0
Argentina,ARG,1970,0,0,0,0,0,0,0.01408922,0.007915347,0
Argentina,ARG,1980,0,0.009000414,0.000900041,0,0,0,0,0.384981277,0
Argentina,ARG,1990,0,0,0.002112004,0,0,0,0,0.105213141,0
Argentina,ARG,2000,0,0,0.00055825,0.000450483,0,0,0,0.120448365,0.009405347
Argentina,ARG,2010,0,0,0.000545215,0,0,0.001961661,0,0.042699743,0.065684363
Armenia,ARM,1960,0,0,0,0,0,0,0,0,0
Armenia,ARM,1970,0,0,0,0,0,0,0,0,0
Armenia,ARM,1980,0,0,0,0,0,0,0,0,0
Armenia,ARM,1990,0,0,0,0,0,0,0.203312922,0.049429261,0
Armenia,ARM,2000,0,0,0,0,0,0,0,0,0.523131934
Armenia,ARM,2010,0,0,0.055412244,0,0,0,0,0,0
Asia,,1960,0,0,0.018803694,0,0,0.000493874,0.047067006,0.019138535,0.004545394
Asia,,1970,0,0.0000532,0.036930297,0.000796646,0,0.000152036,0.054407117,0.047649861,0.003800041
Asia,,1980,0.000501391,0.00027777,0.02964484,0.000149099,0.00000246,0.001344754,0.008516206,0.057662199,0.00198181
Asia,,1990,0.001599179,0.014137383,0.08569392,0.002026929,0,0.000414722,0.179704627,0.190576088,0.024208615
Asia,,2000,0.0132873,0.0000108,0.077585164,0.000359639,0,0.00000543,0.11191155,0.068964802,0.009595127
Asia,,2010,0.00076955,0.000706567,0.060235279,0.000736034,0.00000314,0.000151457,0.109970241,0.103453443,0.01010107
Australia,AUS,1960,0,0.022840822,0,0,0,0,0.000795947,0,0.197384128
Australia,AUS,1970,0,0.002550394,0.282481111,0,0,0,0,0.025223958,0
Australia,AUS,1980,0,0.026169616,0.031675173,0,0,0,0.033414419,0.018185333,0.339670067
Australia,AUS,1990,0,0.004809467,0.109340053,0,0,0,0,0.026982127,0.060710034
Australia,AUS,2000,0,0.02600538,0.029302314,0,0,0,0,0.052120107,0.050677944
Australia,AUS,2010,0,0.021538482,0.103926583,0,0,0,0,0.086012484,0.008374742
Austria,AUT,1960,0,0,0,0,0,0,0,0,0
Austria,AUT,1970,0,0,0,0,0,0,0,0,0
Austria,AUT,1980,0,0,0,0,0,0,0,0,0
Austria,AUT,1990,0,0,0.016780245,0.001914028,0,0,0,0.014634736,0
Austria,AUT,2000,0.010699438,0,0.035656126,0,0,0,0,0.139628023,0
Austria,AUT,2010,0,0,0.0000288,0,0,0,0,0.023252083,0
Azerbaijan,AZE,1960,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,1970,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,1980,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,1990,0,0,0,0,0,0,0.010913618,0.130111024,0
Azerbaijan,AZE,2000,0,0,0,0,0,0,0.018965261,0.075583153,0.189652614
Azerbaijan,AZE,2010,0,0,0,0,0,0,0,0,0
Bahamas,BHS,1960,0,0,0.542278009,0,0,0,0,0,0
Bahamas,BHS,1970,0,0,0,0,0,0,0,0,0
Bahamas,BHS,1980,0,0,0,0,0,0,0,0,0
Bahamas,BHS,1990,0,0,1.390925991,0,0,0,0,0,0
Bahamas,BHS,2000,0,0,2.07237763,0,0,0,0,0,0
Bahamas,BHS,2010,0,0,3.125073666,0,0,0,0,0.042579766,0
Bangladesh,BGD,1960,0,0,0.263467638,0,0,0,0,0.277282363,0
Bangladesh,BGD,1970,0,0,0.148083671,0,0,0,0,0.490698823,0
Bangladesh,BGD,1980,0,0,0.028071814,0,0,0,0,1.321937545,0
